
Device 0, NVIDIA GeForce GT 1030, rev: 6.1
  supports cooperative launch
  max threads per block 1024
  max threads 1024 1024 64
  max blocks 2147483647 65535 65535
  multiprocessors 3
  shared memory per block 49152
  shared memory per multiprocessor 98304
  total memory: 1.95 GB

 -- Measurements -- 
Measurement: dim 3
  Mean: {-11.500000, -10.000000, 9.500000}
  Covariance: {
    1.000000, 0.000000, 0.000000
    0.000000, 1.000000, 0.000000
    0.000000, 0.000000, 1.000000
  }
  T: 1.000000
Measurement: dim 1
  Mean: {-8.000000}
  Covariance: {
    1.000000
  }
  T: 1.000000

 -- Initialization --
Max cells 12288
Used cells 2197
Free cells 10091
- Kernel size check: intended 12 blocks of 512 threads, capacity 12 blocks

 -- Launch kernel with 12 blocks of 512 threads -- 
cell cfl_df 3.14960629921260e-03, v[0] -1.00000000000000e+00, v[1] 1.04750000000000e+02, v[2] 5.30000000000000e+01 
cell {2,7,-2}, prob: 2.9458440406347846e-06
cell {1,7,0}, prob: 9.3906175236561588e-06
cell {1,7,1}, prob: 9.4182951519870492e-06
cell {1,7,2}, prob: 7.3447817738556797e-06
cell {1,7,3}, prob: 4.4580758520527547e-06
cell {6,-2,-6}, prob: 3.7679290752904210e-07
cell {6,-2,-5}, prob: 1.6920237377136101e-06
cell {6,-2,-4}, prob: 5.3600008333886665e-06
cell {6,-2,-3}, prob: 1.3193412850842511e-05
cell {6,-2,-2}, prob: 2.5235339488406352e-05
cell {6,-2,-1}, prob: 3.7558198373712742e-05
cell {6,-2,0}, prob: 4.3532078453741627e-05
cell {6,-2,1}, prob: 3.9303497803236864e-05
cell {6,-2,2}, prob: 2.7626250147320625e-05
cell {6,-2,3}, prob: 1.5090045848617279e-05
cell {6,-2,4}, prob: 6.3806617763579493e-06
cell {6,-2,5}, prob: 2.0732577173435358e-06
cell {6,-2,6}, prob: 4.5996994538647924e-07
cell {6,-1,-6}, prob: 6.1461828842346509e-07
cell {6,-1,-5}, prob: 2.6972368724739189e-06
cell {6,-1,-4}, prob: 8.5251863354611283e-06
cell {6,-1,-3}, prob: 2.0945288629101136e-05
cell {6,-1,-2}, prob: 4.0003665694874553e-05
cell {6,-1,-1}, prob: 5.9462372221200789e-05
cell {6,-1,0}, prob: 6.8839177361377534e-05
cell {6,-1,1}, prob: 6.2086190121889384e-05
cell {6,-1,2}, prob: 4.3606241142324630e-05
cell {6,-1,3}, prob: 2.3817116966517712e-05
cell {6,-1,4}, prob: 1.0085729756922814e-05
cell {6,-1,5}, prob: 3.2923135917060224e-06
cell {6,-1,6}, prob: 7.5470626176733647e-07
cell {6,0,-6}, prob: 7.7534415329739198e-07
cell {6,0,-5}, prob: 3.3383336002606030e-06
cell {6,0,-4}, prob: 1.0534061409277163e-05
cell {6,0,-3}, prob: 2.5846419575305048e-05
cell {6,0,-2}, prob: 4.9315617222152530e-05
cell {6,0,-1}, prob: 7.3243736491515103e-05
cell {-3,1,7}, prob: 1.3747574071720158e-06
cell {-3,0,7}, prob: 9.8238432109741884e-07
cell {3,0,7}, prob: 3.7792573433799043e-07
cell {3,1,7}, prob: 5.8209906207139904e-07
cell {3,2,7}, prob: 5.6507605640446868e-07
cell {1,-2,7}, prob: 0.0000000000000000e+00
cell {-3,-2,7}, prob: 3.5911123748237009e-08
cell {-3,-1,7}, prob: 4.2553651842965207e-07
cell {-1,-4,7}, prob: 0.0000000000000000e+00
cell {1,2,7}, prob: 2.1790740911881474e-06
cell {1,3,7}, prob: 1.4981521712996760e-06
cell {3,3,7}, prob: 3.8352168012601006e-07
cell {3,4,7}, prob: 1.8670168731135423e-07
cell {7,4,1}, prob: 2.7062718355418579e-09
cell {1,7,-4}, prob: 7.1121361850750479e-07
cell {1,7,-1}, prob: 7.2725319699455222e-06
cell {2,3,7}, prob: 8.6930673135153672e-07
cell {2,4,7}, prob: 4.3049536465708291e-07
cell {2,1,7}, prob: 1.3224620293478017e-06
cell {1,0,7}, prob: 1.5998744298135745e-06
cell {-2,7,-2}, prob: 3.1786342447360725e-06
cell {-2,7,-1}, prob: 5.4380637925292876e-06
cell {-2,7,1}, prob: 7.4307902744692700e-06
cell {-2,7,2}, prob: 5.9547709059665679e-06
cell {-2,7,3}, prob: 3.7173494771735132e-06
cell {-1,7,-4}, prob: 6.9804024915803244e-07
cell {-1,7,-3}, prob: 2.0715211176394250e-06
cell {-1,7,2}, prob: 8.1999670342195339e-06
cell {-1,7,3}, prob: 5.0739562456203183e-06
cell {-1,7,4}, prob: 2.4484191970613915e-06
cell {-1,7,-2}, prob: 4.5351525927584614e-06
cell {-1,7,-1}, prob: 7.6875588152466781e-06
cell {6,-5,1}, prob: 2.1593633622761420e-06
cell {6,-5,2}, prob: 1.5257787914085874e-06
cell {6,-5,3}, prob: 8.3546891563640898e-07
cell {6,-5,4}, prob: 3.5199946531755360e-07
cell {6,-5,5}, prob: 1.1253986397648836e-07
cell {6,-5,6}, prob: 2.1677762922250552e-08
cell {6,-4,-6}, prob: 6.4287547165837534e-08
cell {6,-4,-5}, prob: 3.0767861922229435e-07
cell {6,-4,-4}, prob: 9.8105478102927684e-07
cell {6,-4,-3}, prob: 2.4282857134133286e-06
cell {6,-4,-2}, prob: 4.6658930131313812e-06
cell {6,-4,-1}, prob: 6.9727680719481774e-06
cell {6,-4,0}, prob: 8.1131064337314725e-06
cell {6,-4,1}, prob: 7.3514307272321800e-06
cell {6,-4,2}, prob: 5.1823047268903095e-06
cell {6,-4,3}, prob: 2.8340193405272240e-06
cell {6,-4,4}, prob: 1.1952494690920985e-06
cell {6,-4,5}, prob: 3.8438808459530513e-07
cell {6,-4,6}, prob: 7.8377549479410809e-08
cell {6,-3,-6}, prob: 1.7792842684377689e-07
cell {6,-3,-5}, prob: 8.2182637800846481e-07
cell {6,-3,-4}, prob: 2.6109135677259674e-06
cell {6,-3,-3}, prob: 6.4423830812665090e-06
cell {6,-3,-2}, prob: 1.2347024953614677e-05
cell {6,-3,-1}, prob: 1.8408749874783488e-05
cell {6,-3,0}, prob: 2.1372136583697302e-05
cell {6,-3,1}, prob: 1.9325605751112545e-05
cell {6,-3,2}, prob: 1.3600160810239232e-05
cell {6,-3,3}, prob: 7.4315878736955721e-06
cell {6,-3,4}, prob: 3.1380818572987708e-06
cell {6,-3,5}, prob: 1.0146163134766892e-06
cell {6,-3,6}, prob: 2.1664251870287071e-07
cell {-4,7,2}, prob: 1.4350109399076748e-06
cell {-1,-1,7}, prob: 9.0521216075082185e-07
cell {-1,-2,7}, prob: 4.3426007443842783e-08
cell {-1,0,7}, prob: 2.1308832203501638e-06
cell {2,0,7}, prob: 9.1223089841299631e-07
cell {1,4,7}, prob: 7.5223232858877825e-07
cell {-2,-4,7}, prob: 0.0000000000000000e+00
cell {7,4,3}, prob: 1.2555017880042297e-09
cell {-2,7,-3}, prob: 1.4376402824350804e-06
cell {-2,7,0}, prob: 7.2131097569112015e-06
cell {-1,7,1}, prob: 1.0321881678404315e-05
cell {1,7,5}, prob: 7.7730149398473305e-07
cell {2,7,5}, prob: 4.8833868834054006e-07
cell {0,0,7}, prob: 2.1148275483522349e-06
cell {0,2,7}, prob: 2.8537324120408199e-06
cell {2,-1,7}, prob: 3.0823037513019334e-07
cell {2,-4,7}, prob: 0.0000000000000000e+00
cell {-4,-2,7}, prob: 0.0000000000000000e+00
cell {1,5,7}, prob: 2.7696910762951305e-07
cell {-3,3,7}, prob: 9.4070215221037834e-07
cell {-3,4,7}, prob: 4.8233326799707160e-07
cell {-2,5,7}, prob: 3.0558496773050618e-07
cell {-2,4,7}, prob: 8.0736526605917795e-07
cell {3,-2,7}, prob: 0.0000000000000000e+00
cell {0,7,0}, prob: 1.1037763284147841e-05
cell {0,7,1}, prob: 1.1171939101486721e-05
cell {0,7,2}, prob: 8.7949068355905884e-06
cell {0,7,3}, prob: 5.3912983984980535e-06
cell {0,7,-4}, prob: 7.9885730901983997e-07
cell {0,7,-3}, prob: 2.3263476138530756e-06
cell {0,7,-2}, prob: 5.0438294105938485e-06
cell {0,7,-1}, prob: 8.4713232989081008e-06
cell {1,7,-3}, prob: 2.0345728453545723e-06
cell {1,7,-2}, prob: 4.3697469096718509e-06
cell {1,7,4}, prob: 2.1080876113184448e-06
cell {-3,7,-2}, prob: 1.7372616017302064e-06
cell {-3,7,-1}, prob: 2.9994436082521848e-06
cell {-3,7,0}, prob: 4.0130383088358250e-06
cell {-3,7,1}, prob: 4.1688785634088055e-06
cell {-3,7,2}, prob: 3.3684757829307131e-06
cell {2,7,-1}, prob: 4.8592368698838524e-06
cell {2,7,0}, prob: 6.2184568222222802e-06
cell {2,7,1}, prob: 6.1795126139181538e-06
cell {2,7,2}, prob: 4.7726051296349852e-06
cell {2,7,3}, prob: 2.8670527347781873e-06
cell {2,7,4}, prob: 1.3406716787125748e-06
cell {3,7,-2}, prob: 1.5427788160548713e-06
cell {3,7,-1}, prob: 2.5230659103252173e-06
cell {3,7,0}, prob: 3.2005477599950873e-06
cell {3,7,1}, prob: 3.1513612193601572e-06
cell {3,7,-4}, prob: 2.6389478656285282e-07
cell {3,7,-3}, prob: 7.3114863918698159e-07
cell {3,7,2}, prob: 2.4100502605777019e-06
cell {3,7,3}, prob: 1.4323683793760989e-06
cell {3,7,4}, prob: 6.6191352356552017e-07
cell {2,2,7}, prob: 1.2729476367478354e-06
cell {1,-3,7}, prob: 0.0000000000000000e+00
cell {1,-4,7}, prob: 0.0000000000000000e+00
cell {1,-1,7}, prob: 6.2537273883076862e-07
cell {1,1,7}, prob: 2.2690384719140812e-06
cell {0,-3,7}, prob: 0.0000000000000000e+00
cell {-3,2,7}, prob: 1.3351332076786324e-06
cell {0,-4,7}, prob: 0.0000000000000000e+00
cell {0,-2,7}, prob: 2.6828159595680627e-09
cell {0,7,4}, prob: 2.5762542426422153e-06
cell {-3,-3,7}, prob: 0.0000000000000000e+00
cell {0,-1,7}, prob: 8.7354311400237645e-07
cell {-4,7,3}, prob: 9.1390084673248862e-07
cell {-3,7,3}, prob: 2.1202559430302571e-06
cell {0,1,7}, prob: 2.9684258668121418e-06
cell {-3,7,-3}, prob: 6.6703287152710474e-07
cell {5,2,7}, prob: 0.0000000000000000e+00
cell {4,2,7}, prob: 1.8864729305162347e-07
cell {-2,7,-4}, prob: 4.2748523006891765e-07
cell {-2,7,4}, prob: 1.8101032409715209e-06
cell {-1,5,7}, prob: 3.8975598726760049e-07
cell {0,5,7}, prob: 3.7585857698242571e-07
cell {0,7,5}, prob: 9.6063667736197203e-07
cell {4,-1,7}, prob: 1.4173819633977857e-08
cell {-3,7,4}, prob: 1.0078939858442706e-06
cell {5,7,-2}, prob: 1.9518381151527464e-07
cell {5,7,-1}, prob: 3.1587229637127074e-07
cell {5,7,0}, prob: 3.9406858506523274e-07
cell {5,7,1}, prob: 3.8110659327785193e-07
cell {5,7,2}, prob: 2.8546108485058993e-07
cell {4,3,7}, prob: 1.2743363490103013e-07
cell {-2,7,5}, prob: 6.6426568296275370e-07
cell {4,-2,7}, prob: 0.0000000000000000e+00
cell {4,1,7}, prob: 1.8802561434373917e-07
cell {4,7,-2}, prob: 6.2614669672230916e-07
cell {4,7,-1}, prob: 1.0156640628678405e-06
cell {4,7,0}, prob: 1.2774621981195900e-06
cell {4,7,1}, prob: 1.2464580912635339e-06
cell {-1,7,5}, prob: 9.2237670665961637e-07
cell {4,7,-3}, prob: 2.9559015733529312e-07
cell {4,7,3}, prob: 5.5481439592125790e-07
cell {0,-1,3}, prob: 2.3374610249171169e-03
cell {0,-1,4}, prob: 1.0096911708084863e-03
cell {0,-1,5}, prob: 3.3441990650942164e-04
cell {0,-1,6}, prob: 8.4056144586445460e-05
cell {0,0,-6}, prob: 5.8863225096563149e-05
cell {0,0,-5}, prob: 2.7727936826669173e-04
cell {0,0,-4}, prob: 8.9520962315914473e-04
cell {0,0,-3}, prob: 2.2442231721832950e-03
cell {0,0,-2}, prob: 4.3702619791086035e-03
cell {0,0,-1}, prob: 6.6238736481122953e-03
cell {0,0,0}, prob: 7.8244600268404432e-03
cell {0,0,1}, prob: 7.2076865502178952e-03
cell {0,0,2}, prob: 5.1759897396778049e-03
cell {0,0,3}, prob: 2.8928254411333958e-03
cell {0,0,4}, prob: 1.2536069366915975e-03
cell {0,0,5}, prob: 4.1822184833926649e-04
cell {0,0,6}, prob: 1.0658633084645779e-04
cell {0,1,-6}, prob: 5.9010337090842082e-05
cell {0,1,-5}, prob: 2.6961478891122476e-04
cell {0,1,-4}, prob: 8.6844558745005260e-04
cell {0,1,-3}, prob: 2.1733534973365286e-03
cell {0,1,-2}, prob: 4.2274430558416976e-03
cell {0,1,-1}, prob: 6.4025282618258668e-03
cell {0,1,0}, prob: 7.5593807411979217e-03
cell {0,1,1}, prob: 6.9624869421574427e-03
cell {0,1,2}, prob: 5.0019811309814184e-03
cell {0,1,3}, prob: 2.7996632361834829e-03
cell {0,1,4}, prob: 1.2173746802545270e-03
cell {0,1,5}, prob: 4.0898179861662985e-04
cell {0,1,6}, prob: 1.0556399079368962e-04
cell {0,2,-6}, prob: 4.5787894454331898e-05
cell {0,2,-5}, prob: 2.0396393335098522e-04
cell {0,-6,4}, prob: 6.5807963179639038e-06
cell {0,-6,5}, prob: 2.1850041946092539e-06
cell {0,-6,6}, prob: 3.3482612716331755e-07
cell {0,-5,-6}, prob: 1.0767694352723838e-06
cell {0,-5,-5}, prob: 6.9469811239609470e-06
cell {0,-5,-4}, prob: 2.3082858178279142e-05
cell {0,-5,-3}, prob: 5.9256253667953433e-05
cell {0,-5,-2}, prob: 1.1761360320682437e-04
cell {0,-5,-1}, prob: 1.8120507340078435e-04
cell {0,-5,0}, prob: 2.1717091418130277e-04
cell {0,-5,1}, prob: 2.0253651941280117e-04
cell {0,-5,2}, prob: 1.4671969489752078e-04
cell {0,-5,3}, prob: 8.2159061400613364e-05
cell {0,-5,4}, prob: 3.5220474756588858e-05
cell {0,-5,5}, prob: 1.1342982839727153e-05
cell {0,-5,6}, prob: 1.9443889730819247e-06
cell {0,-4,-6}, prob: 4.2096776552382700e-06
cell {0,-4,-5}, prob: 2.4501326767027849e-05
cell {0,-4,-4}, prob: 8.0676732297933770e-05
cell {0,-4,-3}, prob: 2.0554753145819520e-04
cell {0,-4,-2}, prob: 4.0543803323738012e-04
cell {0,-4,-1}, prob: 6.2120889429982185e-04
cell {0,-4,0}, prob: 7.4074690105423819e-04
cell {0,-4,1}, prob: 6.8768217284381370e-04
cell {0,-4,2}, prob: 4.9630939633014341e-04
cell {0,-4,3}, prob: 2.7732203987783290e-04
cell {0,-4,4}, prob: 1.1898326213059872e-04
cell {0,-4,5}, prob: 3.8576884808811307e-05
cell {0,-4,6}, prob: 9.2512990151781541e-06
cell {0,-3,-6}, prob: 1.2254453387164160e-05
cell {0,-3,-5}, prob: 6.6236447850682707e-05
cell {0,-3,-4}, prob: 2.1659455043028435e-04
cell {-6,-6,-6}, prob: 0.0000000000000000e+00
cell {-6,-6,-5}, prob: 1.5774819035774912e-09
cell {-6,-6,-4}, prob: 1.0207728670021893e-08
cell {-6,-6,-3}, prob: 3.7480356436940361e-08
cell {-6,-6,-2}, prob: 9.4632398219756965e-08
cell {-6,-6,-1}, prob: 1.7621021194955068e-07
cell {-6,-6,0}, prob: 2.4832071000785726e-07
cell {-6,-6,1}, prob: 2.6737391223957294e-07
cell {-6,-6,2}, prob: 2.2021504283083006e-07
cell {-6,-6,3}, prob: 1.3807232738715689e-07
cell {-6,-6,4}, prob: 6.5155161489348276e-08
cell {-6,-6,5}, prob: 2.2619048010324995e-08
cell {-6,-6,6}, prob: 3.0469939909869471e-09
cell {-6,-5,-6}, prob: 1.8435692386594430e-09
cell {-6,-5,-5}, prob: 4.7773237059563535e-08
cell {-6,-5,-4}, prob: 1.7141935750408964e-07
cell {-6,-5,-3}, prob: 4.6788572518525558e-07
cell {-6,-5,-2}, prob: 9.7636862953361477e-07
cell {-6,-5,-1}, prob: 1.5710364661162606e-06
cell {-6,-5,0}, prob: 1.9575158817426529e-06
cell {-6,-5,1}, prob: 1.8905465994444667e-06
cell {-6,-5,2}, prob: 1.4120067359062530e-06
cell {-6,-5,3}, prob: 8.1040319904486116e-07
cell {-6,-5,4}, prob: 3.5292995690494546e-07
cell {-6,-5,5}, prob: 1.1373615630562782e-07
cell {-6,-5,6}, prob: 1.6164639292246937e-08
cell {-6,-4,-6}, prob: 1.5055271049848811e-08
cell {-6,-4,-5}, prob: 1.7920438377875286e-07
cell {-6,-4,-4}, prob: 6.2761097188738710e-07
cell {-6,-4,-3}, prob: 1.6821002278521802e-06
cell {-6,-4,-2}, prob: 3.4614487342893587e-06
cell {-6,-4,-1}, prob: 5.5061292820207081e-06
cell {1,-1,-6}, prob: 4.2047873598184331e-05
cell {1,-1,-5}, prob: 2.0100822378624845e-04
cell {1,-1,-4}, prob: 6.4811860425893449e-04
cell {1,-1,-3}, prob: 1.6222275080125582e-03
cell {1,-1,-2}, prob: 3.1529687269670498e-03
cell {1,-1,-1}, prob: 4.7682947464570023e-03
cell {1,-1,0}, prob: 5.6183558487833346e-03
cell {1,-1,1}, prob: 5.1603101450754347e-03
cell {1,-1,2}, prob: 3.6925295788758175e-03
cell {1,-1,3}, prob: 2.0542406813087626e-03
cell {1,-1,4}, prob: 8.8453644630385065e-04
cell {1,-1,5}, prob: 2.9228727325704917e-04
cell {1,-1,6}, prob: 7.3395674189798875e-05
cell {1,0,-6}, prob: 5.4150857705248528e-05
cell {1,0,-5}, prob: 2.5056135951411276e-04
cell {1,0,-4}, prob: 8.0560029146187889e-04
cell {1,0,-3}, prob: 2.0118635571081530e-03
cell {1,0,-2}, prob: 3.9038059000561869e-03
cell {1,0,-1}, prob: 5.8961959813018652e-03
cell {1,0,0}, prob: 6.9402358751299801e-03
cell {1,0,1}, prob: 6.3699229065479627e-03
cell {1,0,2}, prob: 4.5573890178564691e-03
cell {1,0,3}, prob: 2.5376932643213237e-03
cell {1,0,4}, prob: 1.0959096886285500e-03
cell {1,0,5}, prob: 3.6457521561456257e-04
cell {1,0,6}, prob: 9.2743015741440692e-05
cell {1,1,-6}, prob: 5.3966086078478924e-05
cell {1,1,-5}, prob: 2.4300335733658539e-04
cell {1,1,-4}, prob: 7.7970482409098858e-04
cell {1,1,-3}, prob: 1.9442219212883955e-03
cell {1,1,-2}, prob: 3.7687992914088235e-03
cell {1,1,-1}, prob: 5.6884627235576019e-03
cell {1,-6,-5}, prob: 9.1923471708614957e-07
cell {1,-6,-4}, prob: 3.1292003503654797e-06
cell {1,-6,-3}, prob: 8.2062538410513813e-06
cell {1,-6,-2}, prob: 1.6608009687562117e-05
cell {1,-6,-1}, prob: 2.6111516673741004e-05
cell {1,-6,0}, prob: 3.2005723355625476e-05
cell {1,-6,1}, prob: 3.0607425796370093e-05
cell {1,-6,2}, prob: 2.2784384754134752e-05
cell {1,-6,3}, prob: 1.3122798754415965e-05
cell {1,-6,4}, prob: 5.7801945428357937e-06
cell {1,-6,5}, prob: 1.9050364581288090e-06
cell {1,-6,6}, prob: 2.9512763794832742e-07
